Codigo;Descricao;Linha;Acabamento;preco-loja;preco-revendedor;preco-internet;preco-custo
77232;PIPOQUEIRA 20CM 4,5L ANTIADERENTE CINZA-CINZA     ;LINHA REFORCADA     ;ANTIADERENTE        ;175,94;118,9;154,57;31,87978887
79201;PRATO FUNDO ANODIZADO 22CM 0,9L                   ;LINHA REFORCADA     ;LIXADO              ;20,24;13,7;17,81;3,74395839
83201;TACHO ETERNA PROFISSIONAL 30CM 6,5L REFORCADO     ;LINHA PROFISSIONAL  ;LIXADO              ;103,35;69,9;90,87;17,78260328
83202;TACHO ETERNA PROFISSIONAL 36CM 9,5L REFORCADO     ;LINHA PROFISSIONAL  ;LIXADO              ;124,9;84,4;109,72;21,95714631
83203;TACHO ETERNA PROFISSIONAL 40CM 13,0L REFORCADO    ;LINHA PROFISSIONAL  ;LIXADO              ;154,73;104,6;135,98;26,50054198
83204;TACHO ETERNA PROFISSIONAL 43CM 20,3L REFORCADO    ;LINHA PROFISSIONAL  ;LIXADO              ;218,79;147,9;192,27;36,89919376
85002;TAMPA ESPAGUETEIRA ANTIADERENTE                   ;NIGRO CRIATIVA      ;ANTIADERENTE        ;82,01;32;41,6;0
85202;TAMPA REFORCADA FOSCA 14CM                        ;LINHA REFORCADA     ;LIXADO              ;11,64;7,9;10,27;2,04212467
85203;TAMPA REFORCADA FOSCA 16CM                        ;LINHA REFORCADA     ;LIXADO              ;16,35;11,1;14,43;2,82010827
85204;TAMPA REFORCADA FOSCA 18CM                        ;LINHA REFORCADA     ;LIXADO              ;16,82;11,4;14,82;3,03408929
85205;TAMPA REFORCADA FOSCA 20CM                        ;LINHA REFORCADA     ;LIXADO              ;18,8;12,7;16,51;3,39171444
85206;TAMPA REFORCADA FOSCA 22CM                        ;LINHA REFORCADA     ;LIXADO              ;23,6;16;20,8;4,18050029
85207;TAMPA REFORCADA FOSCA 24CM                        ;LINHA REFORCADA     ;LIXADO              ;25,72;17,4;22,62;4,56506301
85208;TAMPA REFORCADA FOSCA 26CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;32,28;21,8;28,34;5,75395021
85209;TAMPA REFORCADA FOSCA 28CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;35,33;23,9;31,07;6,5092229
85210;TAMPA REFORCADA FOSCA 30CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;38,55;26,1;33,93;7,05603957
85317;TAMPA CRIATIVA 14 C- ANTIADERENTE                 ;NIGRO CRIATIVA      ;ANTIADERENTE        ;28,08;19;24,7;4,98696151
85318;TAMPA CRIATIVA 14 POLIDA                          ;NIGRO CRIATIVA      ;POLIDO              ;22,84;15,4;20,02;4,07027842
85320;TAMPA CRIATIVA 16 C- ANTIADERENTE                 ;NIGRO CRIATIVA      ;ANTIADERENTE        ;30,99;20,9;27,17;5,6254752
85321;TAMPA CRIATIVA 18 C- ANTIADERENTE                 ;NIGRO CRIATIVA      ;ANTIADERENTE        ;34,13;23,1;30,03;6,24965977
85323;TAMPA CRIATIVA 20 C- ANTIADERENTE                 ;NIGRO CRIATIVA      ;ANTIADERENTE        ;37,12;25,1;32,63;6,77278069
85325;TAMPA CRIATIVA 22 C- ANTIADERENTE                 ;NIGRO CRIATIVA      ;ANTIADERENTE        ;40,67;27,5;35,75;7,39825414
85326;TAMPA CRIATIVA 24 C- ANTIADERENTE                 ;NIGRO CRIATIVA      ;ANTIADERENTE        ;43,7;29,5;38,35;8,08050111
85365;TAMPA REFORCADA FOSCA 34CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;68,11;46;59,8;12,65836557
85366;TAMPA REFORCADA FOSCA 32CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;65,33;44,2;57,46;11,8476353
85367;TAMPA REFORCADA FOSCA 36CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;71,99;48,7;63,31;13,35620761
85368;TAMPA REFORCADA FOSCA 40CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;83,28;56,3;73,19;15,12212401
85369;TAMPA REFORCADA FOSCA 38CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;74,18;50,1;65,13;14,42254779
85370;TAMPA REFORCADA FOSCA 50CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;126,44;85,5;111,15;22,90970276
85371;TAMPA CRIATIVA 16 POLIDA                          ;NIGRO CRIATIVA      ;POLIDO              ;24,95;16,9;21,97;4,52009928
85372;TAMPA CRIATIVA 18 POLIDA                          ;NIGRO CRIATIVA      ;POLIDO              ;27,06;18,3;23,79;4,91277965
85373;TAMPA CRIATIVA 20 POLIDA                          ;NIGRO CRIATIVA      ;POLIDO              ;29,03;19,6;25,48;5,27430631
85374;TAMPA CRIATIVA 22 POLIDA                          ;NIGRO CRIATIVA      ;POLIDO              ;31,38;21,2;27,56;5,68816863
85375;TAMPA CRIATIVA 24 POLIDA                          ;NIGRO CRIATIVA      ;POLIDO              ;33,51;22,6;29,38;6,15526127
85377;TAMPA REFORCADA FOSCA 60CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;160,38;108,4;140,92;31,39291337
85380;TAMPA REFORCADA FOSCA 55CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;153,78;103,9;135,07;27,71965993
85402;TAMPA REFORCADA FOSCA 45CM                        ;LINHA PROFISSIONAL  ;LIXADO              ;104,82;70,9;92,17;19,9215098
85460;TAMPA VITALITA 16 ANTIADERENTE PRETO              ;NIGRO VITALITA      ;ANTIADERENTE        ;39,14;26,5;34,45;4,61543812
85461;TAMPA VITALITA 18 ANTIADERENTE PRETO              ;LINHA NIGRO VITALITA;ANTIADERENTE        ;44,92;30,4;39,52;5,19231316
85462;TAMPA VITALITA 20 ANTIADERENTE PRETO              ;LINHA NIGRO VITALITA;ANTIADERENTE        ;48,87;33;42,9;5,70846989
85463;TAMPA VITALITA 22 ANTIADERENTE PRETO              ;LINHA NIGRO VITALITA;ANTIADERENTE        ;53,45;36,1;46,93;6,25931536
85529;TAMPA DE VIDRO ETERNA 14CM COM SAIDA PARA VAPOR   ;NIGRO VISTA         ;TRANSPARENTE        ;36,08;24,4;31,72;5,48818604
85530;TAMPA DE VIDRO ETERNA 16CM COM SAIDA PARA VAPOR   ;NIGRO VISTA         ;TRANSPARENTE        ;37,39;25,3;32,89;5,64140723
85531;TAMPA DE VIDRO ETERNA 18CM COM SAIDA PARA VAPOR   ;NIGRO VISTA         ;TRANSPARENTE        ;39,53;26,7;34,71;6,07140723
85532;TAMPA DE VIDRO ETERNA 20CM COM SAIDA PARA VAPOR   ;NIGRO VISTA         ;TRANSPARENTE        ;41,85;28,3;36,79;6,46140723
85533;TAMPA DE VIDRO ETERNA 22CM COM SAIDA PARA VAPOR   ;NIGRO VISTA         ;TRANSPARENTE        ;45,62;30,8;40,04;7,40015271
85534;TAMPA DE VIDRO ETERNA 24CM COM SAIDA PARA VAPOR   ;NIGRO VISTA         ;TRANSPARENTE        ;48,63;32,9;42,77;8,06681938
85535;TAMPA DE VIDRO ETERNA 26CM COM SAIDA PARA VAPOR   ;NIGRO VISTA         ;TRANSPARENTE        ;60,37;40,8;53,04;9,39848604
85536;TAMPA DE VIDRO ETERNA 28CM COM SAIDA PARA VAPOR   ;NIGRO VISTA         ;TRANSPARENTE        ;70,56;47,7;62,01;11,25408604
85537;TAMPA DE VIDRO ETERNA 30CM COM SAIDA PARA VAPOR   ;NIGRO VISTA         ;TRANSPARENTE        ;75,65;51,1;66,43;11,87681938
85538;TAMPA DE VIDRO ETERNA 32CM COM SAIDA PARA VAPOR   ;NIGRO VISTA         ;TRANSPARENTE        ;81,47;55,1;71,63;14,02681938
85550;TAMPA VITALITA 16 POLIDA                          ;LINHA NIGRO VITALITA;POLIDO              ;17,85;12,1;15,73;3,3033204
85551;TAMPA VITALITA 18 POLIDA                          ;LINHA NIGRO VITALITA;POLIDO              ;18,99;12,8;16,64;3,56376748
85552;TAMPA VITALITA 20 POLIDA                          ;LINHA NIGRO VITALITA;POLIDO              ;20,84;14,1;18,33;3,83699825
85629;TAMPA DE VIDRO CRIATIVA 14CM                      ;NIGRO VISTA         ;TRANSPARENTE        ;34,08;23;29,9;5,39988604
85630;TAMPA DE VIDRO CRIATIVA 16CM                      ;NIGRO VISTA         ;TRANSPARENTE        ;35,25;23,8;30,94;5,55310723
85631;TAMPA DE VIDRO CRIATIVA 18CM                      ;NIGRO VISTA         ;TRANSPARENTE        ;37,16;25,1;32,63;5,98310723
85632;TAMPA DE VIDRO CRIATIVA 20CM                      ;NIGRO VISTA         ;TRANSPARENTE        ;39,25;26,5;34,45;6,37310723
85633;TAMPA DE VIDRO CRIATIVA 22CM                      ;NIGRO VISTA         ;TRANSPARENTE        ;42,62;28,8;37,44;7,31185271
85634;TAMPA DE VIDRO CRIATIVA 24CM                      ;NIGRO VISTA         ;TRANSPARENTE        ;45,33;30,6;39,78;7,97851938
85635;TAMPA DE VIDRO CRIATIVA 26CM                      ;NIGRO VISTA         ;TRANSPARENTE        ;55,53;37,5;48,75;9,31018604
85636;TAMPA DE VIDRO CRIATIVA 28CM                      ;NIGRO VISTA         ;TRANSPARENTE        ;64,66;43,7;56,81;11,16578604
85637;TAMPA DE VIDRO CRIATIVA 30CM                      ;NIGRO VISTA         ;TRANSPARENTE        ;69,22;46,8;60,84;11,78851938
85638;TAMPA DE VIDRO CRIATIVA 32CM                      ;NIGRO VISTA         ;TRANSPARENTE        ;74,43;50,3;65,39;13,93851938
85688;TAMPA ETERNA 14 ANTIADERENTE                      ;NIGRO ETERNA        ;ANTIADERENTE        ;53,08;35,9;46,67;5,08236151
85689;TAMPA ETERNA 14 POLIDA                            ;NIGRO ETERNA        ;POLIDO              ;27,19;18,4;23,92;4,14035512
85690;TAMPA ETERNA NR. 16 POLIDA                        ;NIGRO ETERNA        ;POLIDO              ;28,14;19;24,7;4,61549928
85691;TAMPA ETERNA NR. 18 POLIDA                        ;NIGRO ETERNA        ;POLIDO              ;30,59;20,7;26,91;5,00817965
85692;TAMPA ETERNA NR. 20 POLIDA                        ;NIGRO ETERNA        ;POLIDO              ;33,01;22,3;28,99;5,36970631
85693;TAMPA ETERNA NR. 22 POLIDA                        ;NIGRO ETERNA        ;POLIDO              ;35,67;24,1;31,33;5,78356863
85694;TAMPA ETERNA NR. 24 POLIDA                        ;NIGRO ETERNA        ;POLIDO              ;38,86;26,3;34,19;6,28690103
85695;TAMPA ETERNA NR. 16 C-ANTIADERENTE                ;NIGRO ETERNA        ;ANTIADERENTE        ;35,18;23,8;30,94;5,76101687
85696;TAMPA ETERNA NR. 18 C-ANTIADERENTE                ;NIGRO ETERNA        ;ANTIADERENTE        ;37,8;25,5;33,15;6,34505977
85697;TAMPA ETERNA NR. 20 C-ANTIADERENTE                ;NIGRO ETERNA        ;ANTIADERENTE        ;40,97;27,7;36,01;6,86818069
85698;TAMPA ETERNA NR. 22 C-ANTIADERENTE                ;NIGRO ETERNA        ;ANTIADERENTE        ;44,91;30,4;39,52;7,49365414
85699;TAMPA ETERNA NR. 24 C-ANTIADERENTE                ;NIGRO ETERNA        ;ANTIADERENTE        ;48,96;33,1;43,03;8,17242315
85709;TAMPA VIDRO CRIATIVA 14 VANILLA                   ;NIGRO VISTA         ;TRANSPARENTE        ;0;0;0;0
85710;TAMPA VIDRO CRIATIVA 16 VANILLA                   ;NIGRO VISTA         ;TRANSPARENTE        ;0;0;0;0
85711;TAMPA VIDRO CRIATIVA 18 VANILLA                   ;NIGRO VISTA         ;TRANSPARENTE        ;0;0;0;0
85712;TAMPA VIDRO CRIATIVA 20 VANILLA                   ;NIGRO VISTA         ;TRANSPARENTE        ;0;0;0;0
85713;TAMPA VIDRO CRIATIVA 22 VANILLA                   ;NIGRO VISTA         ;TRANSPARENTE        ;0;0;0;0
85714;TAMPA VIDRO CRIATIVA 24 VANILLA                   ;NIGRO VISTA         ;TRANSPARENTE        ;0;0;0;0
95109;ABRIDOR DE GARRAFAS JAMES F 7046-000              ;ACESSORIOS DIVERSOS ;ACESSORIOS          ;18,56;6,32;8,21;3,24
97001;PANELA DE PRESSAO PRESS 3L POLIDA                 ;PAN PRESSAO PRESS   ;POLIDO              ;267,79;181;235,3;42,80895673
97002;PANELA DE PRESSAO PRESS 4,5L POLIDA               ;PAN PRESSAO PRESS   ;POLIDO              ;284,75;192,5;250,25;49,81324477
97003;PANELA DE PRESSAO PRESS 6L POLIDA                 ;PAN PRESSAO PRESS   ;POLIDO              ;300,32;203;263,9;49,74881294
97005;PANELA DE PRESSAO PRESS 3.0L POLIDA CORPO         ;PAN PRESSAO PRESS   ;POLIDO              ;0;0;0;0
97006;PANELA DE PRESSAO PRESS 4.5L POLIDA CORPO         ;PAN PRESSAO PRESS   ;POLIDO              ;0;0;0;0
97007;PANELA DE PRESSAO PRESS 6.0L POLIDA CORPO         ;PAN PRESSAO PRESS   ;POLIDO              ;0;0;0;0
97012;PANELA DE PRESSAO PRESS 4,5L POLIESTER PRETO      ;PAN PRESSAO PRESS   ;POLIESTER FORA      ;309,82;150;195;54,51572183
97019;PANELA DE PRESSAO PRESS 4,5L POLIESTER VERMELHA   ;PAN PRESSAO PRESS   ;POLIESTER FORA      ;309,82;160;208;54,40916044
97022;PANELA DE PRESSAO PRESS 4,5L ANTIADERENTE PRETO   ;PAN PRESSAO PRESS   ;ANTIADERENTE        ;400,79;270,9;352,17;59,17254896
97064;PANELA PRESSAO ETERNA PROFISSIONAL 8L POLIDA      ;PAN PRESSAO PROFISS ;POLIDO              ;729,13;492,9;640,77;119,9767706
97065;PANELA PRESSAO ETERNA PROFISSIONAL 10L POLIDA     ;PAN PRESSAO PROFISS ;POLIDO              ;748,25;505,8;657,54;123,456724
97080;PANELA PRESSAO PRESS 3L ANTIAD.TERRACOTA          ;PAN PRESSAO PRESS   ;ANTIADERENTE        ;325,67;220,1;286,13;53,30415681
97081;PANELA PRESSAO PRESS 4.5L ANTIAD.TERRACOTA        ;PAN PRESSAO PRESS   ;ANTIADERENTE        ;369,86;250;325;61,58140099
97101;PANELA DE PRESSAO ETERNA 3L POLIDA                ;PAN PRESSAO ETERNA  ;POLIDO              ;381,19;257,7;335,01;60,07156195
97102;PANELA DE PRESSAO ETERNA 4,5L POLIDA              ;PAN PRESSAO ETERNA  ;POLIDO              ;404,79;273,6;355,68;71,93007033
97103;PANELA DE PRESSAO ETERNA 6L POLIDA                ;PAN PRESSAO ETERNA  ;POLIDO              ;429,98;290,7;377,91;77,02021262
97108;PANELA DE PRESSAO ETERNA 8L POLIDA                ;PAN PRESSAO ETERNA  ;POLIDO              ;468,54;316,7;411,71;76,65281178
97110;PANELA PRESSAO ETERNA 3L ANTIADIARENTE PRETO-PRETO;PAN PRESSAO ETERNA  ;ANTIADERENTE        ;439,67;297,2;386,36;71,45990684
97111;PANELA PRESSAO ETERNA 4,5L ANTIAD. PRETO-PRETO    ;PAN PRESSAO ETERNA  ;ANTIADERENTE        ;476,22;321,9;418,47;78,28580177
97112;PANELA PRESSAO ETERNA 6L C-ANTIAD. PRETO-PRETO    ;PAN PRESSAO ETERNA  ;ANTIADERENTE        ;519,72;351,3;456,69;86,08535566
97113;KIT PANELA PRESSAO ETERNA 6L POLIDA C- LEGUMEIRA  ;PAN PRESSAO ETERNA  ;POLIDO              ;461,92;312,2;405,86;82,83585671
97142;PANELA PRESSAO ETERNA 4,5 LTS. POL.C-CX. C-ALCA   ;PAN PRESSAO ETERNA  ;POLIDO              ;398,94;269,7;350,61;0
97150;KIT DE ESTRUTURA DE PANELA (SEM PRESSAO) VH       ;ACESSORIO LINHA PP  ;ACESSORIOS          ;396,61;268,1;348,53;55,30044767
97166;PANELA PRESSAO ETERNA PROFISSIONAL 12L POLIDA     ;PAN PRESSAO PROFISS ;POLIDO              ;780,17;527,4;685,62;130,0719612
97167;PANELA PRESSAO ETERNA PROFISSIONAL 15L POLIDA     ;PAN PRESSAO PROFISS ;POLIDO              ;818,33;553,2;719,16;136,9961318
97168;PANELA PRESSAO ETERNA PROFISSIONAL 20L POLIDA     ;PAN PRESSAO PROFISS ;POLIDO              ;860,04;581,4;755,82;144,5882581
97172;PANELA DE PRESSAO ETERNA COLORS 4,5L PRETA        ;PAN PRESSAO ETERNA  ;POLIESTER FORA      ;426,39;288,2;374,66;77,58068501
97179;PANELA DE PRESSAO ETERNA COLORS 4,5L VERMELHA     ;PAN PRESSAO ETERNA  ;POLIESTER FORA      ;426,39;288,2;374,66;77,47412362
97189;PANELA PRESSAO ETERNA PROFISSIONAL 25L POLIDA     ;PAN PRESSAO PROFISS ;POLIDO              ;911,78;616,4;801,32;152,9315353
97193;PANELA PRESSAO NIGRO EXPRESSA 3L POLIDA           ;PAN PRESSAO EXPRESSA;POLIDO              ;214,16;98;127,4;34,15826934
97194;PANELA PRESSAO NIGRO EXPRESSA 4,5L POLIDA         ;PAN PRESSAO EXPRESSA;POLIDO              ;232,27;110;143;39,21625596
97198;PANELA PRESSAO NIGRO EXPRESSA 7L POLIDA           ;PAN PRESSAO EXPRESSA;POLIDO              ;270,52;130;169;46,48914175
97230;KIT PANELA DE PRESSAO BIOTRON 6,0 LITROS POLIDO   ;PAN PRESSAO ETERNA  ;POLIDO              ;416,81;281,8;366,34;53,20223912
97260;PANELA PRESSAO ETERNA 3.0L ANTIAD. TERRACOTA      ;PAN PRESSAO ETERNA  ;ANTIADERENTE        ;439,67;297,2;386,36;71,28562037
97261;PANELA PRESSAO ETERNA 4.5L ANTIAD. TERRACOTA      ;PAN PRESSAO ETERNA  ;ANTIADERENTE        ;476,22;321,9;418,47;78,22590904
97262;PANELA PRESSAO ETERNA 6.0L ANTIAD. TERRACOTA      ;PAN PRESSAO ETERNA  ;ANTIADERENTE        ;519,72;351,3;456,69;86,65469064
97276;PANELA DE PRESSAO ETERNA 6,0 LITROS C-CXA AZUL    ;PAN PRESSAO ETERNA  ;POLIESTER FORA      ;486,29;328,7;427,31;79,86381189
97279;PANELA DE PRESSAO ETERNA COLORS 6L VERMELHA       ;PAN PRESSAO ETERNA  ;POLIESTER FORA      ;465,02;314,4;408,72;83,8805907
97300;KIT PECAS P- PANELA DE PRESSAO NIGRO ETERNA       ;ACESSORIO LINHA PP  ;ACESSORIOS          ;93,85;63,4;82,42;13,43810402
97301;KIT PECAS P- PANELA DE PRESSAO NIGRO EXPRESSA     ;ACESSORIO LINHA PP  ;ACESSORIOS          ;45,88;31;40,3;6,17128102
97304;ALCA COMPLETA PARA A PANELA DE PRESSAO ETERNA     ;ACESSORIO LINHA PP  ;ACESSORIOS          ;17,05;11,5;14,95;3,01542814
97309;CABO INFERIOR COMPLETO P- PANELA DE PRESSAO ETERNA;ACESSORIO LINHA PP  ;ACESSORIOS          ;25,78;17,4;22,62;4,31026269
97312;ANEL SILICONE P- PANELA DE PRESSAO NIGRO ETERNA   ;ACESSORIO LINHA PP  ;ACESSORIOS          ;49,66;33,6;43,68;7,70448468
97314;CABO SUPERIOR COMPLETO P- PANELA DE PRESSAO ETERNA;ACESSORIO LINHA PP  ;ACESSORIOS          ;31,34;21,2;27,56;5,30246702
97326;VALVULA DE SEGURANCA-ESFERA-MOLA                  ;ACESSORIO LINHA PP  ;ACESSORIOS          ;14,31;9,7;12,61;2,30048985
97330;TAMPA COMPLETA DA PANELA DE PRESSAO NIGRO ETERNA  ;ACESSORIO LINHA PP  ;ACESSORIOS          ;218,55;147,7;192,01;33,71823548
97332;TAMPA COMPLETA P.PRESSAO ETERNA PROFISSIONAL      ;ACESSORIO LINHA PP  ;ACESSORIOS          ;419,39;283,5;368,55;66,19545539
97343;LIMPADOR UNIVERSAL P- PINO CENTRAL DAS P.PRESSAO  ;ACESSORIO LINHA PP  ;ACESSORIOS          ;2,67;1,8;2,34;0,3375
97346;VALVULA SEGURANCA REPETIT.-SILIC. C-CARTELA       ;ACESSORIO LINHA PP  ;ACESSORIOS          ;9,14;6,2;8,06;1,30501135
97347;APOIO DE SILICONE PARA PANELA DE PRESSAO ETERNA   ;ACESSORIO LINHA PP  ;ACESSORIOS          ;16,16;10,9;14,17;2,63057833
97365;TAMPA COMPLETA PANELA DE PRESSAO NIGRO PRESS      ;ACESSORIO LINHA PP  ;ACESSORIOS          ;133,21;90;117;21,26264329
97366;KIT PANELA PRESSAO ETERNA POLIDA 3 E 6 LT C/LEGUM ;PAN PRESSAO ETERNA  ;POLIDO              ;605,75;409,5;532,35;106,6875981
97368;KIT PANELA PRESSAO ETERNA POLIDA 4.5 E 8 LT C/LEGU;PAN PRESSAO ETERNA  ;POLIDO              ;683,96;462,3;600,99;116,4972556
97380;KIT PECAS P- PANELA DE PRESSAO NIGRO PRESS        ;ACESSORIO LINHA PP  ;ACESSORIOS          ;57,01;38,5;50,05;7,73456102
97381;KIT PECAS P- P.PRESSAO NIGRO ETERNA PROFISSIONAL  ;ACESSORIO LINHA PP  ;ACESSORIOS          ;118,17;79,9;103,87;18,54325363
97385;SUPORTE PARA CABO PANELA PRESSAO ETERNA 30 PC     ;ACESSORIO LINHA PP  ;ACESSORIOS          ;162,98;110,2;143,26;25,83792969
97386;KIT PANELA PRESSAO PRESS POLIDA 3.0 E 6.0 LITROS  ;PAN PRESSAO PRESS   ;POLIDO              ;0;0;0;0
97387;KIT PANELA PRESSAO PRESS POLIDA 4.5 E 6.0 LITROS  ;PAN PRESSAO PRESS   ;POLIDO              ;0;0;0;0
97388;KIT PANELA PRESSAO PRESS POLIDA 3.0 E 4.5 LITROS  ;PAN PRESSAO PRESS   ;POLIDO              ;0;0;0;0
97389;KIT PANELA PRESSAO PRESS POLIDA 3.0 4.5 E 6.0 LT  ;PAN PRESSAO PRESS   ;POLIDO              ;0;0;0;0
97392;ANEL SILICONE P- PANELA DE PRESSAO NIGRO EXPRESSA ;ACESSORIO LINHA PP  ;ACESSORIOS          ;16,9;11,4;14,82;2,70187566
97393;CABO INFERIOR COMPLETO P- P.PRESSAO NIGRO EXPRESSA;ACESSORIO LINHA PP  ;ACESSORIOS          ;18,46;12,5;16,25;3,09927929
97394;CABO SUPERIOR COMPLETO P- P.PRESSAO NIGRO EXPRESSA;ACESSORIO LINHA PP  ;ACESSORIOS          ;14,1;9,5;12,35;2,99187302
97395;ALCA COMPLETA PRESS                               ;ACESSORIO LINHA PP  ;ACESSORIOS          ;14,46;9,8;12,74;2,48052814
97399;TAMPA COMPLETA PANELA DE PRESSAO EXPRESSA         ;ACESSORIO LINHA PP  ;ACESSORIOS          ;96,1;65;84,5;16,04906048
97410;ANEL SILICONE P-PANELA PRESSAO ETERNA PROFISSIONAL;ACESSORIO LINHA PP  ;ACESSORIOS          ;98,02;66,3;86,19;14,80225066
97412;ALCA INFERIOR(CORPO) P.PRESSAO ETERNA PROFISSIONAL;ACESSORIO LINHA PP  ;ACESSORIOS          ;30,57;20,7;26,91;6,22207929
97413;ALCA SUPERIOR P- P.PRESSAO ETERNA PROFISSIONAL    ;ACESSORIO LINHA PP  ;ACESSORIOS          ;39,07;26,4;34,32;7,54273719
97432;CABO INFERIOR COMPLETO P- P.PRESSAO NIGRO PRESS   ;ACESSORIO LINHA PP  ;ACESSORIOS          ;16,97;11,5;14,95;2,90927929
97433;CABO SUPERIOR COMPLETO P.PRESSAO NIGRO PRESS      ;ACESSORIO LINHA PP  ;ACESSORIOS          ;17,6;11,9;15,47;3,45108469
97434;ANEL SILICONE  P- PANELA DE PRESSAO NIGRO PRESS   ;ACESSORIO LINHA PP  ;ACESSORIOS          ;28,05;19;24,7;4,09674233
97440;KIT PESO E PINO CENTRAL P.PRESSAO PROFISSIONAL    ;ACESSORIO LINHA PP  ;ACESSORIOS          ;26,11;17,6;22,88;3,71845139
97441;KIT PESO E PINO CENTRAL PANELA DE PRESSAO ETERNA  ;ACESSORIO LINHA PP  ;ACESSORIOS          ;26,63;18;23,4;4,43353239
97442;KIT PESO E PINO CENTRAL P- P.PRESSAO NIGRO PRESS  ;ACESSORIO LINHA PP  ;ACESSORIOS          ;22,25;15;19,5;3,68050239
97443;KIT PESO E PINO CENTRAL P-P.PRESSAO EXPRESSA      ;ACESSORIO LINHA PP  ;ACESSORIOS          ;21,84;14,8;19,24;3,60237239
97445;KIT REPOSICAO COMPLETO P.PRESSAO ETERNA PROFISSION;ACESSORIO LINHA PP  ;ACESSORIOS          ;25,05;16,9;21,97;4,32501139
97446;KIT REPOSICAO COMPLETO PANELA DE PRESSAO ETERNA   ;ACESSORIO LINHA PP  ;ACESSORIOS          ;38,42;26;33,8;6,62860539
97447;KIT REPOSICAO COMPLETO P- P.PRESSAO NIGRO PRESS   ;ACESSORIO LINHA PP  ;ACESSORIOS          ;24,83;16,8;21,84;4,28706239
97448;KIT REPOSICAO COMPLETO P.PRESSAO NIGRO EXPRESSA   ;ACESSORIO LINHA PP  ;ACESSORIOS          ;24,39;16,5;21,45;4,20893239
97460;KIT PANELA PRESSAO ETERNA POL 3 E 4.5 LT C/TPA VID;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;0
97461;KIT PANELA PRESSAO ETERNA POL 3 E 6.0 LT C/TPA VID;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;0
97462;KIT PANELA PRESSAO ETERNA POL 3 E 8.0 LT C/TPA VID;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;0
97463;KIT PANELA PRESSAO ETERNA POL 4.5 E 6 LT C/TPA VID;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;0
97464;KIT PANELA PRESSAO ETERNA POL 4.5 E 8 LT C/TPA VID;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;0
97465;KIT PANELA PRESSAO ETERNA POL 6 E 8.0 LT C/TPA VID;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;0
97466;KIT PP ETERNA POL 3.0 - 4.5 - 6.0 LT C/TPA VIDRO  ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;0
97467;KIT PP ETERNA POL 3.0 - 4.5 - 8.0 LT C/TPA VIDRO  ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;0
97468;KIT PP ETERNA POL 3.0 - 6.0 - 8.0 LT C/TPA VIDRO  ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;0
97469;KIT PP ETERNA POL 4.5 - 6.0 - 8.0 LT C/TPA VIDRO  ;PAN PRESSAO ETERNA  ;POLIDO              ;0;0;0;0
97500;AST ALCA COMPLETA ETERNA                          ;ACESSORIO LINHA PP  ;ACESSORIOS          ;16,76;11,3;14,69;2,74114345
97501;AST CABO INFERIOR PANELA DE PRESSAO ETERNA        ;ACESSORIO LINHA PP  ;ACESSORIOS          ;24,5;16,6;21,58;4,035978
97502;AST ANEL DE SILICONE PANELA PRESSAO ETERNA        ;ACESSORIO LINHA PP  ;ACESSORIOS          ;47,2;31,9;41,47;7,10485
97503;AST CABO SUPERIOR PANELA DE PRESSAO ETERNA        ;ACESSORIO LINHA PP  ;ACESSORIOS          ;27,94;18,9;24,57;4,587649
97504;AST VALVULA DE SEGURANCA-ESFERA-MOLA              ;ACESSORIO LINHA PP  ;ACESSORIOS          ;11,88;8;10,4;1,898513
97505;AST VALVULA DE SEGURANCA REPETITIVA-SILICONE      ;ACESSORIO LINHA PP  ;ACESSORIOS          ;5,86;4;5,2;0,91656
97506;AST VALVULA ESCAPE DE PRESSAO (PINO CENTRAL)      ;ACESSORIO LINHA PP  ;ACESSORIOS          ;9,27;6,3;8,19;1,488655
97507;AST VALVULA REGULADORA DE PRESSAO (PESO) ETERNA   ;ACESSORIO LINHA PP  ;ACESSORIOS          ;16,3;11;14,3;2,598108
97508;AST LIMPADOR PARA PINO CENTRAL PANELA DE PRESSAO  ;ACESSORIO LINHA PP  ;ACESSORIOS          ;4,06;2,7;3,51;0,6475
